250000	20	0.160032
250000	22	0.190035
250000	24	0.222287
250000	26	0.256632
250000	28	0.2929
250000	30	0.330915
250000	32	0.370491
250000	34	0.411434
250000	36	0.453545
250000	38	0.496617
250000	40	0.54044
250000	42	0.5848
250000	44	0.629479
250000	46	0.67426
250000	48	0.718923
250000	50	0.763249
250000	52	0.807022
250000	54	0.850027
250000	56	0.892055
250000	58	0.932898
250000	60	0.972358
250000	62	1.01024
250000	64	1.04636
250000	66	1.08054
250000	68	1.11261
250000	70	1.14242
250000	72	1.16982
250000	74	1.19467
250000	76	1.21685
250000	78	1.23626
250000	80	1.25279
250000	82	1.26637
250000	84	1.27692
250000	86	1.2844
250000	88	1.28877
250000	90	1.29
300000	-90	1.29
300000	-88	1.28787
300000	-86	1.28261
300000	-84	1.27424
300000	-82	1.2628
300000	-80	1.24834
300000	-78	1.23093
300000	-76	1.21065
300000	-74	1.1876
300000	-72	1.16189
300000	-70	1.13365
300000	-68	1.10301
300000	-66	1.07011
300000	-64	1.03512
300000	-62	0.998202
300000	-60	0.959536
300000	-58	0.919309
300000	-56	0.877714
300000	-54	0.834954
300000	-52	0.791233
300000	-50	0.746765
300000	-48	0.701763
300000	-46	0.656446
300000	-44	0.611032
300000	-42	0.565742
300000	-40	0.520795
300000	-38	0.476409
300000	-36	0.432798
300000	-34	0.390174
300000	-32	0.348743
300000	-30	0.308706
300000	-28	0.270257
300000	-26	0.233582
300000	-24	0.19886
300000	-22	0.166257
300000	-20	0.135934
300000	-18	0.108035
300000	-16	0.0826978
300000	-14	0.0600438
300000	-12	0.0401831
300000	-10	0.0232121
