250000	78	0.268735
250000	80	0.22503
250000	82	0.180614
250000	84	0.135692
250000	86	0.0904719
250000	88	0.0451691
250000	90	-2.64583e-10
300000	-90	2.64583e-10
300000	-88	-0.0450692
300000	-86	-0.0900718
300000	-84	-0.13479
300000	-82	-0.17901
300000	-80	-0.222518
300000	-78	-0.265109
300000	-76	-0.306582
300000	-74	-0.346742
300000	-72	-0.385402
300000	-70	-0.422385
300000	-68	-0.457522
300000	-66	-0.490656
300000	-64	-0.521641
300000	-62	-0.550343
300000	-60	-0.576643
300000	-58	-0.600435
300000	-56	-0.621627
300000	-54	-0.640144
300000	-52	-0.655928
300000	-50	-0.668939
300000	-48	-0.679153
300000	-46	-0.686568
300000	-44	-0.691201
300000	-42	-0.693093
300000	-40	-0.692306
300000	-38	-0.68893
300000	-36	-0.683083
300000	-34	-0.674915
300000	-32	-0.664614
300000	-30	-0.652413
300000	-28	-0.6386
300000	-26	-0.623536
300000	-24	-0.607674
300000	-22	-0.5916
300000	-20	-0.576091
300000	-18	-0.562211
300000	-16	-0.551489
300000	-14	-0.546235
300000	-12	-0.550194
300000	-10	-0.569958
300000	-8	-0.391845
300000	-6	-0.196874
300000	-4	0.00537339
300000	-2	0.205492
300000	0	0.396362
300000	2	0.561025
300000	4	0.716753
300000	6	0.854491
300000	8	0.966863
300000	10	1.04735
300000	12	0.943537
300000	14	0.878876
300000	16	0.83803
300000	18	0.812403
300000	20	0.796771
300000	22	0.787755
300000	24	0.783058
300000	26	0.78105
300000	28	0.78054
300000	30	0.780626
300000	32	0.780618
300000	34	0.779973
300000	36	0.778261
300000	38	0.775141
300000	40	0.77034
300000	42	0.76364
300000	44	0.754872
300000	46	0.743907
300000	48	0.730651
300000	50	0.715041
300000	52	0.697043
300000	54	0.676646
300000	56	0.653866
300000	58	0.628738
300000	60	0.601318
300000	62	0.57168
300000	64	0.539916
300000	66	0.506135
300000	68	0.470459
300000	70	0.433025
300000	72	0.393984
300000	74	0.353498
300000	76	0.311738
300000	78	0.268887
300000	80	0.225135
300000	82	0.180681
300000	84	0.135729
300000	86	0.0904887
300000	88	0.0451733
300000	90	-2.64583e-10
350000	-90	2.64583e-10
350000	-88	-0.0450705
350000	-86	-0.0900771
350000	-84	-0.134802
350000	-82	-0.179031
350000	-80	-0.222552
350000	-78	-0.265158
350000	-76	-0.306648
350000	-74	-0.346828
350000	-72	-0.385512
350000	-70	-0.422521
350000	-68	-0.457687
350000	-66	-0.490853
350000	-64	-0.521874
350000	-62	-0.550616
350000	-60	-0.576958
350000	-58	-0.600796
350000	-56	-0.622038
350000	-54	-0.64061
350000	-52	-0.656453
350000	-50	-0.669527
350000	-48	-0.67981
350000	-46	-0.6873
350000	-44	-0.692014
350000	-42	-0.693993
350000	-40	-0.693302
350000	-38	-0.690031
350000	-36	-0.684298
350000	-34	-0.676256
350000	-32	-0.666095
350000	-30	-0.65405
350000	-28	-0.640412
350000	-26	-0.625547
350000	-24	-0.609913
350000	-22	-0.594105
350000	-20	-0.578908
350000	-18	-0.565405
350000	-16	-0.555147
350000	-14	-0.550482
350000	-12	-0.555215
350000	-10	-0.576052
350000	-8	-0.394093
350000	-6	-0.196623
350000	-4	0.00747987
350000	-2	0.209754
350000	0	0.403007
350000	2	0.570387
350000	4	0.727585
350000	6	0.867337
350000	8	0.981278
350000	10	1.06372
350000	12	0.957027
350000	14	0.890284
350000	16	0.847857
350000	18	0.820983
350000	20	0.804339
350000	22	0.794482
350000	24	0.789073
350000	26	0.786453
350000	28	0.785408
350000	30	0.785023
350000	32	0.784596
350000	34	0.783576
350000	36	0.781526
350000	38	0.778098
350000	40	0.773016
350000	42	0.766059
350000	44	0.757055
350000	46	0.745873
350000	48	0.732417
350000	50	0.716622
350000	52	0.698453
350000	54	0.677898
350000	56	0.654972
350000	58	0.629709
350000	60	0.602164
350000	62	0.572412
350000	64	0.540543
350000	66	0.506666
350000	68	0.470902
350000	70	0.43339
350000	72	0.394279
350000	74	0.353729
350000	76	0.311915
350000	78	0.269016
350000	80	0.225225
350000	82	0.180739
350000	84	0.135762
350000	86	0.090503
350000	88	0.0451769
350000	90	-2.64583e-10
400000	-90	2.64583e-10
400000	-88	-0.0450716
400000	-86	-0.0900816
400000	-84	-0.134812
400000	-82	-0.179049
400000	-80	-0.22258
400000	-78	-0.265198
400000	-76	-0.306703
400000	-74	-0.346901
400000	-72	-0.385604
400000	-70	-0.422635
400000	-68	-0.457826
400000	-66	-0.49102
400000	-64	-0.522071
400000	-62	-0.550845
400000	-60	-0.577223
400000	-58	-0.6011
400000	-56	-0.622385
400000	-54	-0.641002
400000	-52	-0.656895
400000	-50	-0.670023
400000	-48	-0.680364
400000	-46	-0.687916
400000	-44	-0.692698
400000	-42	-0.694751
400000	-40	-0.694141
400000	-38	-0.690957
400000	-36	-0.685321
400000	-34	-0.677385
400000	-32	-0.667341
400000	-30	-0.655427
400000	-28	-0.641937
400000	-26	-0.627239
400000	-24	-0.611798
400000	-22	-0.596212
400000	-20	-0.58128
400000	-18	-0.568094
400000	-16	-0.558226
400000	-14	-0.554056
400000	-12	-0.559442
400000	-10	-0.581182
400000	-8	-0.395962
400000	-6	-0.196366
400000	-4	0.00937727
400000	-2	0.213418
400000	0	0.408746
400000	2	0.578709
400000	4	0.736977
400000	6	0.878763
400000	8	0.994185
400000	10	1.07835
400000	12	0.969084
400000	14	0.90048
400000	16	0.85664
400000	18	0.828652
400000	20	0.811103
400000	22	0.800495
400000	24	0.794448
400000	26	0.791281
400000	28	0.789758
400000	30	0.788953
400000	32	0.788152
400000	34	0.786796
400000	36	0.784443
400000	38	0.780741
400000	40	0.775408
400000	42	0.768222
400000	44	0.759007
400000	46	0.747631
400000	48	0.733995
400000	50	0.718035
400000	52	0.699713
400000	54	0.679017
400000	56	0.65596
400000	58	0.630576
400000	60	0.602921
400000	62	0.573066
400000	64	0.541103
400000	66	0.50714
400000	68	0.471299
400000	70	0.433716
400000	72	0.394542
400000	74	0.353936
400000	76	0.312073
400000	78	0.269132
400000	80	0.225305
400000	82	0.18079
400000	84	0.13579
400000	86	0.0905158
400000	88	0.0451801
400000	90	-2.64583e-10
450000	-90	2.64583e-10
450000	-88	-0.0450726
450000	-86	-0.0900854
450000	-84	-0.134821
450000	-82	-0.179064
450000	-80	-0.222604
450000	-78	-0.265233
450000	-76	-0.306751
450000	-74	-0.346963
450000	-72	-0.385683
450000	-70	-0.422733
450000	-68	-0.457945
450000	-66	-0.491162
450000	-64	-0.522239
450000	-62	-0.551041
450000	-60	-0.57745
450000	-58	-0.60136
450000	-56	-0.622681
450000	-54	-0.641338
450000	-52	-0.657273
450000	-50	-0.670446
450000	-48	-0.680837
450000	-46	-0.688443
450000	-44	-0.693284
450000	-42	-0.6954
450000	-40	-0.694858
450000	-38	-0.69175
450000	-36	-0.686196
450000	-34	-0.678351
450000	-32	-0.668408
450000	-30	-0.656606
450000	-28	-0.643242
450000	-26	-0.628687
450000	-24	-0.61341
450000	-22	-0.598016
450000	-20	-0.583309
450000	-18	-0.570394
450000	-16	-0.56086
450000	-14	-0.557114
450000	-12	-0.563058
450000	-10	-0.585571
450000	-8	-0.397567
450000	-6	-0.196119
450000	-4	0.011022
450000	-2	0.216587
450000	0	0.413624
450000	2	0.586061
450000	4	0.745209
450000	6	0.88841
450000	8	1.00563
450000	10	1.09157
450000	12	0.979971
450000	14	0.909687
450000	16	0.864572
450000	18	0.835577
450000	20	0.817212
450000	22	0.805924
450000	24	0.799303
450000	26	0.795641
450000	28	0.793687
450000	30	0.792502
450000	32	0.791363
450000	34	0.789704
450000	36	0.787078
450000	38	0.783127
450000	40	0.777568
450000	42	0.770174
450000	44	0.760769
450000	46	0.749218
450000	48	0.735421
450000	50	0.719311
450000	52	0.700851
450000	54	0.680027
450000	56	0.656853
450000	58	0.63136
450000	60	0.603604
450000	62	0.573656
450000	64	0.541609
450000	66	0.507568
450000	68	0.471657
450000	70	0.434011
450000	72	0.394779
450000	74	0.354123
450000	76	0.312215
450000	78	0.269237
450000	80	0.225378
450000	82	0.180836
450000	84	0.135816
450000	86	0.0905273
450000	88	0.045183
450000	90	-2.64583e-10
50000	-90	2.64583e-10
50000	-88	-0.0450405
50000	-86	-0.089957
50000	-84	-0.134532
50000	-82	-0.178549
50000	-80	-0.221798
50000	-78	-0.26407
50000	-76	-0.305163
50000	-74	-0.344883
50000	-72	-0.38304
50000	-70	-0.419456
50000	-68	-0.453961
50000	-66	-0.486396
50000	-64	-0.516611
50000	-62	-0.544471
50000	-60	-0.569853
50000	-58	-0.592645
50000	-56	-0.612754
50000	-54	-0.630098
50000	-52	-0.644613
50000	-50	-0.656251
50000	-48	-0.66498
50000	-46	-0.670787
50000	-44	-0.673678
50000	-42	-0.673678
50000	-40	-0.67083
50000	-38	-0.665204
50000	-36	-0.656889
50000	-34	-0.646002
50000	-32	-0.632688
50000	-30	-0.617127
50000	-28	-0.599537
50000	-26	-0.580186
50000	-24	-0.559406
50000	-22	-0.537616
50000	-20	-0.515358
50000	-18	-0.493356
50000	-16	-0.472629
50000	-14	-0.454689
50000	-12	-0.441941
50000	-10	-0.438574
50000	-8	-0.452776
50000	-6	-0.249698
50000	-4	-0.0723804
50000	-2	0.108188
50000	0	0.27052
50000	2	0.419913
50000	4	0.557164
50000	6	0.674123
50000	8	0.769102
50000	10	0.810784
50000	12	0.748621
50000	14	0.71404
50000	16	0.696038
50000	18	0.688423
50000	20	0.687416
50000	22	0.690553
50000	24	0.696148
50000	26	0.702996
50000	28	0.710203
50000	30	0.717092
50000	32	0.723134
50000	34	0.727913
50000	36	0.731097
50000	38	0.73242
50000	40	0.731671
50000	42	0.728681
50000	44	0.723321
50000	46	0.715493
50000	48	0.705132
50000	50	0.692196
50000	52	0.676669
50000	54	0.658558
50000	56	0.63789
50000	58	0.614713
50000	60	0.589091
50000	62	0.561107
50000	64	0.53086
50000	66	0.498464
50000	68	0.464048
50000	70	0.427752
50000	72	0.389731
50000	74	0.35015
50000	76	0.309183
50000	78	0.267015
50000	80	0.223838
50000	82	0.179853
50000	84	0.135264
50000	86	0.0902821
50000	88	0.0451217
50000	90	-2.64583e-10
100000	-90	2.64583e-10
100000	-88	-0.0450628
100000	-86	-0.0900463
100000	-84	-0.134733
100000	-82	-0.178907
100000	-80	-0.222358
100000	-78	-0.264878
100000	-76	-0.306267
100000	-74	-0.346328
100000	-72	-0.384877
100000	-70	-0.421734
100000	-68	-0.45673
100000	-66	-0.489709
100000	-64	-0.520523
100000	-62	-0.549038
100000	-60	-0.575134
100000	-58	-0.598703
100000	-56	-0.619654
100000	-54	-0.637911
100000	-52	-0.653413
100000	-50	-0.666118
100000	-48	-0.676002
100000	-46	-0.68306
100000	-44	-0.687306
100000	-42	-0.688776
100000	-40	-0.687532
100000	-38	-0.683655
100000	-36	-0.67726
100000	-34	-0.668487
100000	-32	-0.657516
100000	-30	-0.644568
100000	-28	-0.629916
100000	-26	-0.613899
100000	-24	-0.596943
100000	-22	-0.579599
100000	-20	-0.562589
100000	-18	-0.546904
100000	-16	-0.533957
100000	-14	-0.525883
100000	-12	-0.526127
100000	-10	-0.540749
100000	-8	-0.404612
100000	-6	-0.232926
100000	-4	-0.0370939
100000	-2	0.15771
100000	0	0.34699
100000	2	0.519639
100000	4	0.664405
100000	6	0.787331
100000	8	0.887212
100000	10	0.952185
100000	12	0.865127
100000	14	0.812566
100000	16	0.78091
100000	18	0.762529
100000	20	0.75278
100000	22	0.748653
100000	24	0.748096
100000	26	0.749651
100000	28	0.752245
100000	30	0.755068
100000	32	0.757493
100000	34	0.75903
100000	36	0.759288
100000	38	0.757956
100000	40	0.754784
100000	42	0.749577
100000	44	0.74218
100000	46	0.732477
100000	48	0.720385
100000	50	0.705851
100000	52	0.688847
100000	54	0.66937
100000	56	0.64744
100000	58	0.623096
100000	60	0.596399
100000	62	0.567427
100000	64	0.536273
100000	66	0.503049
100000	68	0.46788
100000	70	0.430904
100000	72	0.392273
100000	74	0.352151
100000	76	0.31071
100000	78	0.268134
100000	80	0.224614
100000	82	0.180348
100000	84	0.135542
100000	86	0.0904056
100000	88	0.0451526
100000	90	-2.64583e-10
150000	-90	2.64583e-10
150000	-88	-0.0450705
150000	-86	-0.0900772
150000	-84	-0.134802
150000	-82	-0.179031
150000	-80	-0.222552
150000	-78	-0.265158
150000	-76	-0.306649
150000	-74	-0.346829
150000	-72	-0.385513
150000	-70	-0.422522
150000	-68	-0.457689
150000	-66	-0.490856
150000	-64	-0.521877
150000	-62	-0.550619
150000	-60	-0.576962
150000	-58	-0.6008
150000	-56	-0.622043
150000	-54	-0.640616
150000	-52	-0.65646
150000	-50	-0.669534
150000	-48	-0.679818
150000	-46	-0.687309
150000	-44	-0.692024
150000	-42	-0.694005
150000	-40	-0.693314
150000	-38	-0.690044
150000	-36	-0.684313
150000	-34	-0.676273
150000	-32	-0.666113
150000	-30	-0.65407
150000	-28	-0.640435
150000	-26	-0.625572
150000	-24	-0.609941
150000	-22	-0.594135
150000	-20	-0.578943
150000	-18	-0.565445
150000	-16	-0.555192
150000	-14	-0.550534
150000	-12	-0.555277
150000	-10	-0.576127
150000	-8	-0.414569
150000	-6	-0.229423
150000	-4	-0.0273384
150000	-2	0.173668
150000	0	0.369014
150000	2	0.549086
150000	4	0.698458
150000	6	0.835725
150000	8	0.949007
150000	10	1.02834
150000	12	0.927878
150000	14	0.865633
150000	16	0.826623
150000	18	0.802443
150000	20	0.787985
150000	22	0.779946
150000	24	0.776076
150000	26	0.77478
150000	28	0.774889
150000	30	0.775522
150000	32	0.776
150000	34	0.77579
150000	36	0.774472
150000	38	0.771709
150000	40	0.767233
150000	42	0.760831
150000	44	0.752337
150000	46	0.741624
150000	48	0.728601
150000	50	0.713206
150000	52	0.695406
150000	54	0.675193
150000	56	0.652583
150000	58	0.627611
150000	60	0.600336
150000	62	0.570831
150000	64	0.539189
150000	66	0.505518
150000	68	0.469944
150000	70	0.432602
150000	72	0.393643
150000	74	0.353229
150000	76	0.311533
150000	78	0.268736
150000	80	0.225031
150000	82	0.180615
150000	84	0.135692
150000	86	0.0904721
150000	88	0.0451692
150000	90	-2.64583e-10
200000	-90	2.64583e-10
200000	-88	-0.0450751
200000	-86	-0.0900954
200000	-84	-0.134843
200000	-82	-0.179104
200000	-80	-0.222666
200000	-78	-0.265323
200000	-76	-0.306874
200000	-74	-0.347124
200000	-72	-0.385888
200000	-70	-0.422987
200000	-68	-0.458254
200000	-66	-0.491532
200000	-64	-0.522675
200000	-62	-0.551551
200000	-60	-0.57804
200000	-58	-0.602036
200000	-56	-0.623451
200000	-54	-0.64221
200000	-52	-0.658255
200000	-50	-0.671548
200000	-48	-0.682067
200000	-46	-0.689813
200000	-44	-0.694804
200000	-42	-0.697085
200000	-40	-0.696722
200000	-38	-0.693809
200000	-36	-0.688469
200000	-34	-0.68086
200000	-32	-0.671179
200000	-30	-0.659669
200000	-28	-0.646633
200000	-26	-0.63245
200000	-24	-0.617599
200000	-22	-0.602701
200000	-20	-0.58858
200000	-18	-0.57637
200000	-16	-0.567705
200000	-14	-0.56506
200000	-12	-0.572454
200000	-10	-0.596974
200000	-8	-0.421235
200000	-6	-0.229553
200000	-4	-0.0239367
200000	-2	0.180207
200000	0	0.378378
200000	2	0.561778
200000	4	0.715055
200000	6	0.857644
200000	8	0.975008
200000	10	1.05956
200000	12	0.953597
200000	14	0.887383
200000	16	0.845359
200000	18	0.818802
200000	20	0.802415
200000	22	0.792772
200000	24	0.787543
200000	26	0.785079
200000	28	0.78417
200000	30	0.783905
200000	32	0.783585
200000	34	0.78266
200000	36	0.780696
200000	38	0.777346
200000	40	0.772336
200000	42	0.765444
200000	44	0.7565
200000	46	0.745373
200000	48	0.731968
200000	50	0.71622
200000	52	0.698094
200000	54	0.67758
200000	56	0.654691
200000	58	0.629462
200000	60	0.601949
200000	62	0.572226
200000	64	0.540384
200000	66	0.506531
200000	68	0.470789
200000	70	0.433297
200000	72	0.394204
200000	74	0.35367
200000	76	0.31187
200000	78	0.268983
200000	80	0.225202
200000	82	0.180724
200000	84	0.135753
200000	86	0.0904994
200000	88	0.045176
200000	90	-2.64583e-10
250000	-90	2.64583e-10
250000	-88	-0.045077
250000	-86	-0.090103
250000	-84	-0.134861
250000	-82	-0.179135
250000	-80	-0.222714
250000	-78	-0.265393
250000	-76	-0.306969
250000	-74	-0.347248
250000	-72	-0.386045
250000	-70	-0.423182
250000	-68	-0.458492
250000	-66	-0.491816
250000	-64	-0.523011
250000	-62	-0.551943
250000	-60	-0.578493
250000	-58	-0.602556
250000	-56	-0.624043
250000	-54	-0.64288
250000	-52	-0.65901
250000	-50	-0.672394
250000	-48	-0.683013
250000	-46	-0.690866
250000	-44	-0.695974
250000	-42	-0.698381
250000	-40	-0.698155
250000	-38	-0.695393
250000	-36	-0.690218
250000	-34	-0.68279
250000	-32	-0.67331
250000	-30	-0.662024
250000	-28	-0.64924
250000	-26	-0.635343
250000	-24	-0.620821
250000	-22	-0.606304
250000	-20	-0.592633
250000	-18	-0.580966
250000	-16	-0.572968
250000	-14	-0.57117
250000	-12	-0.579679
250000	-10	-0.605743
250000	-8	-0.425915
250000	-6	-0.228823
250000	-4	-0.0216336
250000	-2	0.184866
250000	0	0.385447
250000	2	0.571256
250000	4	0.728219
250000	6	0.872959
250000	8	0.99305
250000	10	1.08174
250000	12	0.971875
250000	14	0.90284
250000	16	0.858673
250000	18	0.830427
250000	20	0.812669
250000	22	0.801887
250000	24	0.795693
250000	26	0.792398
250000	28	0.790765
250000	30	0.789863
250000	32	0.788975
250000	34	0.787542
250000	36	0.785118
250000	38	0.781352
250000	40	0.775962
250000	42	0.768722
250000	44	0.759459
250000	46	0.748038
250000	48	0.734361
250000	50	0.718362
250000	52	0.700005
250000	54	0.679276
250000	56	0.656189
250000	58	0.630777
250000	60	0.603096
250000	62	0.573217
250000	64	0.541233
250000	66	0.50725
250000	68	0.471391
250000	70	0.433792
250000	72	0.394602
250000	74	0.353984
250000	76	0.312109
250000	78	0.269159
250000	80	0.225324
250000	82	0.180802
250000	84	0.135797
250000	86	0.0905187
250000	88	0.0451808
250000	90	-2.64583e-10
300000	-90	2.64583e-10
300000	-88	-0.0450783
300000	-86	-0.0901084
300000	-84	-0.134873
300000	-82	-0.179157
300000	-80	-0.222748
300000	-78	-0.265442
300000	-76	-0.307036
300000	-74	-0.347336
300000	-72	-0.386157
300000	-70	-0.423321
300000	-68	-0.45866
300000	-66	-0.492018
300000	-64	-0.523249
300000	-62	-0.55222
300000	-60	-0.578814
300000	-58	-0.602925
300000	-56	-0.624463
300000	-54	-0.643355
300000	-52	-0.659545
300000	-50	-0.672995
300000	-48	-0.683683
300000	-46	-0.691612
300000	-44	-0.696803
300000	-42	-0.699299
300000	-40	-0.699171
300000	-38	-0.696515
300000	-36	-0.691456
300000	-34	-0.684157
300000	-32	-0.674819
300000	-30	-0.663692
300000	-28	-0.651087
300000	-26	-0.637393
300000	-24	-0.623103
300000	-22	-0.608857
300000	-20	-0.595505
300000	-18	-0.584222
300000	-16	-0.576697
300000	-14	-0.575499
300000	-12	-0.584798
300000	-10	-0.611956
300000	-8	-0.428932
300000	-6	-0.228813
300000	-4	-0.0196532
300000	-2	0.188827
300000	0	0.391641
300000	2	0.580334
300000	4	0.73936
300000	6	0.886184
300000	8	1.00888
300000	10	1.10068
300000	12	0.987479
300000	14	0.916036
300000	16	0.870041
300000	18	0.840353
300000	20	0.821424
300000	22	0.809668
300000	24	0.80265
300000	26	0.798647
300000	28	0.796396
300000	30	0.794949
300000	32	0.793577
300000	34	0.791709
300000	36	0.788894
300000	38	0.784772
300000	40	0.779057
300000	42	0.771521
300000	44	0.761985
300000	46	0.750312
300000	48	0.736404
300000	50	0.720191
300000	52	0.701636
300000	54	0.680724
300000	56	0.657468
300000	58	0.6319
300000	60	0.604074
300000	62	0.574064
300000	64	0.541958
300000	66	0.507864
300000	68	0.471904
300000	70	0.434214
300000	72	0.394943
300000	74	0.354252
300000	76	0.312314
300000	78	0.269309
300000	80	0.225428
300000	82	0.180868
300000	84	0.135834
300000	86	0.0905353
300000	88	0.045185
300000	90	-2.64583e-10
350000	-90	2.64583e-10
350000	-88	-0.0450794
350000	-86	-0.0901128
350000	-84	-0.134883
350000	-82	-0.179174
350000	-80	-0.222776
350000	-78	-0.265481
350000	-76	-0.30709
350000	-74	-0.347407
350000	-72	-0.386247
350000	-70	-0.423432
350000	-68	-0.458795
350000	-66	-0.492179
350000	-64	-0.52344
350000	-62	-0.552443
350000	-60	-0.579072
350000	-58	-0.60322
350000	-56	-0.6248
350000	-54	-0.643737
350000	-52	-0.659975
350000	-50	-0.673476
350000	-48	-0.684221
350000	-46	-0.692211
350000	-44	-0.697468
350000	-42	-0.700036
350000	-40	-0.699986
350000	-38	-0.697415
350000	-36	-0.692451
350000	-34	-0.685255
350000	-32	-0.676031
350000	-30	-0.665032
350000	-28	-0.65257
350000	-26	-0.639039
350000	-24	-0.624936
350000	-22	-0.610906
350000	-20	-0.597811
350000	-18	-0.586836
350000	-16	-0.579691
350000	-14	-0.578975
350000	-12	-0.588908
350000	-10	-0.616944
350000	-8	-0.431176
350000	-6	-0.228916
350000	-4	-0.0179424
350000	-2	0.19229
350000	0	0.396956
350000	2	0.588036
350000	4	0.74892
350000	6	0.897883
350000	8	1.02283
350000	10	1.11751
350000	12	1.00135
350000	14	0.927764
350000	16	0.880143
350000	18	0.849174
350000	20	0.829204
350000	22	0.816584
350000	24	0.808834
350000	26	0.8042
350000	28	0.8014
350000	30	0.79947
350000	32	0.797667
350000	34	0.795413
350000	36	0.79225
350000	38	0.787812
350000	40	0.781808
350000	42	0.774008
350000	44	0.764229
350000	46	0.752334
350000	48	0.73822
350000	50	0.721817
350000	52	0.703085
350000	54	0.682011
350000	56	0.658605
350000	58	0.632898
350000	60	0.604944
350000	62	0.574816
350000	64	0.542602
350000	66	0.50841
350000	68	0.47236
350000	70	0.434589
350000	72	0.395246
350000	74	0.354491
350000	76	0.312496
350000	78	0.269442
350000	80	0.22552
350000	82	0.180927
350000	84	0.135867
350000	86	0.09055
350000	88	0.0451886
350000	90	-2.64583e-10
400000	-90	2.64583e-10
400000	-88	-0.0450803
400000	-86	-0.0901165
